HOUR,DATE,MONTH,YEAR,LOCATION_LONGITUDE,LOCATION_LATITUDE,CRIME
3,11,5,2011,85.47362679128227,23.412063777653284,Harassment
9,8,10,2015,85.48324380401074,23.420459377264233,Harassment
7,17,7,2014,85.47320866555319,23.416329510472057,Theft
3,24,7,2017,85.47225445367883,23.40854544108236,Theft
21,7,0,2013,85.48003192974282,23.411797081229377,Attempt to Murder
13,10,2,2012,85.47702821988354,23.415792484438462,Theft
9,22,2,2012,85.48593182490391,23.416988614377967,Harassment
19,14,11,2015,85.47744159427174,23.411950581999513,Theft
16,4,7,2013,85.48893785488798,23.415200547440715,Harassment
13,13,9,2018,85.4811727949785,23.411526727082272,Theft
